TS,ÅR,VEJNAVN,KATEGORI,TOTAL,HDT,ÅDT,TUNG %,LADCYKLER %
73,2013,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1266,1500.0,1300.0,0.0,0.0055292259083728
73,2014,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,8545,11200.0,10000.0,0.0512580456407255,0.0
73,2014,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1375,1700.0,1400.0,0.0,0.0058181818181818
73,2016,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,8291,10900.0,9700.0,0.0480038596068025,0.0
73,2016,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1367,1700.0,1400.0,0.0,0.0073152889539136
73,2017,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,9718,12700.0,11400.0,0.0414694381559991,0.0
73,2017,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,918,1100.0,900.0,0.0,0.0098039215686274
73,2018,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,9246,12100.0,10800.0,0.0435864157473502,0.0
73,2018,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1458,1800.0,1500.0,0.0,0.017832647462277
73,2019,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,8584,11200.0,10000.0,0.0445013979496738,0.0
73,2019,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,720,900.0,700.0,0.0,0.0152777777777777
73,2020,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,8693,11400.0,10200.0,0.044748648337743,0.0
73,2020,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1065,1300.0,1100.0,0.0,0.0206572769953051
73,2021,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,9482,12400.0,11100.0,0.0421851929972579,0.0
73,2021,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1227,1500.0,1300.0,0.0,0.0220048899755501
73,2022,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,9250,12100.0,10800.0,0.0388108108108108,0.0
73,2022,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1102,1300.0,1100.0,0.0,0.0317604355716878
73,2023,ISLEVHUSVEJ 83 nø.f. Islevholm,A+B: KØRETØJER I ALT,10787,14100.0,12600.0,0.0425512190599796,0.0
73,2023,ISLEVHUSVEJ 83 nø.f. Islevholm,CYKLER + KNALLERTER I ALT,1311,1600.0,1400.0,0.0,0.0335621662852784
74,2013,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,6730,8800.0,7900.0,0.0307578008915304,0.0
74,2013,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1443,1800.0,1500.0,0.0,0.0159390159390159
74,2014,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,6450,8400.0,7500.0,0.0330232558139534,0.0
74,2014,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1948,2400.0,2000.0,0.0,0.0179671457905544
74,2015,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,7201,9400.0,8400.0,0.0313845299263991,0.0
74,2015,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1473,1800.0,1500.0,0.0,0.0190088255261371
74,2016,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,7502,9800.0,8800.0,0.0311916822180751,0.0
74,2016,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1585,1900.0,1600.0,0.0,0.0176656151419558
74,2017,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,7728,10100.0,9000.0,0.0296325051759834,0.0
74,2017,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1530,1900.0,1600.0,0.0,0.0294117647058823
74,2018,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,9106,11900.0,10700.0,0.0285526026795519,0.0
74,2018,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,2218,2700.0,2300.0,0.0,0.0342651036970243
74,2019,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,8019,10500.0,9400.0,0.0278089537348796,0.0
74,2019,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1487,1800.0,1500.0,0.0,0.0356422326832548
74,2020,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,7771,10200.0,9100.0,0.0256080298545875,0.0
74,2020,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1986,2400.0,2000.0,0.0,0.0438066465256797
74,2021,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,8451,11100.0,9900.0,0.0222458880605845,0.0
74,2021,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1335,1600.0,1400.0,0.0,0.0681647940074906
74,2022,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,6615,8700.0,7700.0,0.0270597127739984,0.0
74,2022,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1793,2200.0,1800.0,0.0,0.0390407138873396
74,2023,KASTRUPVEJ 203 s.f. Backersvej,A+B: KØRETØJER I ALT,5482,7200.0,6400.0,0.030098504195549,0.0
74,2023,KASTRUPVEJ 203 s.f. Backersvej,CYKLER + KNALLERTER I ALT,1582,1900.0,1600.0,0.0,0.0726927939317319
75,2013,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,6327,8300.0,7400.0,0.0428323059902007,0.0
75,2013,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1195,1500.0,1200.0,0.0,0.0251046025104602
75,2014,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7317,9600.0,8600.0,0.038950389503895,0.0
75,2014,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1783,2200.0,1800.0,0.0,0.0336511497476163
75,2015,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7559,9900.0,8800.0,0.0332054504564095,0.0
75,2015,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1743,2100.0,1800.0,0.0,0.0292598967297762
75,2016,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,8752,11500.0,10200.0,0.0306215722120658,0.0
75,2016,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1853,2300.0,1900.0,0.0,0.0512682137075013
75,2017,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7890,10300.0,9200.0,0.0333333333333333,0.0
75,2017,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1865,2300.0,1900.0,0.0,0.046112600536193
75,2018,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,8297,10900.0,9700.0,0.037483427744968,0.0
75,2018,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,2111,2600.0,2200.0,0.0,0.0800568450971103
75,2019,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,8539,11200.0,10000.0,0.0311511886637779,0.0
75,2019,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1732,2100.0,1800.0,0.0,0.0525404157043879
75,2020,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7780,10200.0,9100.0,0.0299485861182519,0.0
75,2020,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,2481,3000.0,2600.0,0.0,0.0624748085449415
75,2021,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7949,10400.0,9300.0,0.0269216253616807,0.0
75,2021,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1300,1600.0,1300.0,0.0,0.09
75,2022,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,7452,9800.0,8700.0,0.0351583467525496,0.0
75,2022,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,1916,2300.0,2000.0,0.0,0.104384133611691
75,2023,KONGELUNDSVEJ n.f. Floridavej,A+B: KØRETØJER I ALT,8252,10800.0,9700.0,0.0295685894328647,0.0
75,2023,KONGELUNDSVEJ n.f. Floridavej,CYKLER + KNALLERTER I ALT,2105,2600.0,2200.0,0.0,0.0888361045130641
78,2013,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7792,10200.0,9100.0,0.0422227926078028,0.0
78,2013,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,3042,3700.0,3100.0,0.0,0.0088757396449704
78,2014,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7894,10300.0,9200.0,0.0404104383075753,0.0
78,2014,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2971,3600.0,3100.0,0.0,0.02019522046449
78,2015,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7404,9700.0,8700.0,0.0436250675310642,0.0
78,2015,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2694,3300.0,2800.0,0.0,0.0063103192279138
78,2016,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7260,9500.0,8500.0,0.0458677685950413,0.0
78,2016,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,1720,2100.0,1800.0,0.0,0.0046511627906976
78,2017,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7501,9800.0,8800.0,0.0407945607252366,0.0
78,2017,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,1975,2400.0,2000.0,0.0,0.0121518987341772
78,2018,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7323,9600.0,8600.0,0.0409668168783285,0.0
78,2018,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2734,3300.0,2800.0,0.0,0.0117044623262618
78,2019,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7594,9900.0,8900.0,0.0352910192257045,0.0
78,2019,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,1906,2300.0,2000.0,0.0,0.0178384050367261
78,2020,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7189,9400.0,8400.0,0.0382528863541521,0.0
78,2020,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2871,3500.0,3000.0,0.0,0.0219435736677116
78,2021,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7593,9900.0,8900.0,0.0392466745686816,0.0
78,2021,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2154,2600.0,2200.0,0.0,0.0306406685236768
78,2022,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7973,10400.0,9300.0,0.0413896902044399,0.0
78,2022,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2570,3100.0,2600.0,0.0,0.0307392996108949
78,2023,MØRKHØJVEJ 2 n.f Frederikssundsvej ,A+B: KØRETØJER I ALT,7904,10400.0,9200.0,0.0379554655870445,0.0
78,2023,MØRKHØJVEJ 2 n.f Frederikssundsvej ,CYKLER + KNALLERTER I ALT,2485,3000.0,2600.0,0.0,0.0329979879275653
79,2013,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,871,1100.0,1000.0,0.018369690011481,0.0
79,2014,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1173,1500.0,1400.0,0.0127877237851662,0.0
79,2014,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,652,800.0,700.0,0.0,0.0
79,2015,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1022,1300.0,1200.0,0.0136986301369863,0.0
79,2015,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,569,700.0,600.0,0.0,0.0
79,2016,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1217,1600.0,1400.0,0.0205423171733771,0.0
79,2016,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,714,900.0,700.0,0.0,0.0
79,2017,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1258,1600.0,1500.0,0.0214626391096979,0.0
79,2017,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,795,1000.0,800.0,0.0,0.0
79,2018,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,987,1300.0,1200.0,0.0202634245187436,0.0
79,2018,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,971,1200.0,1000.0,0.0,0.0
79,2019,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1042,1400.0,1200.0,0.0067178502879078,0.0
79,2019,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,760,900.0,800.0,0.0,0.0
79,2020,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,968,1300.0,1100.0,0.0134297520661157,0.0
79,2020,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,768,900.0,800.0,0.0,0.0
79,2021,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,1093,1400.0,1300.0,0.010978956999085,0.0
79,2021,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,868,1100.0,900.0,0.0,0.0
79,2022,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,991,1300.0,1200.0,0.0211907164480322,0.0
79,2022,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,839,1000.0,900.0,0.0,0.0
79,2023,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,A+B: KØRETØJER I ALT,916,1200.0,1100.0,0.0131004366812227,0.0
79,2023,RYGÅRDS ALLÉ 104 s.f. Lundeskovsvej,CYKLER + KNALLERTER I ALT,723,900.0,700.0,0.0,0.0
80,2013,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,4520,5900.0,5300.0,0.0059734513274336,0.0
80,2014,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,2092,2700.0,2400.0,0.0095602294455066,0.0
80,2014,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,1693,2100.0,1700.0,0.0,0.0
80,2015,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,4776,6300.0,5600.0,0.0081658291457286,0.0
80,2015,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2301,2800.0,2400.0,0.0,0.0
80,2016,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6120,8000.0,7200.0,0.005718954248366,0.0
80,2016,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,1895,2300.0,2000.0,0.0,0.0
80,2017,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6706,8800.0,7800.0,0.005666567253206,0.0
80,2017,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2389,2900.0,2500.0,0.0,0.0125575554625366
80,2018,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6180,8100.0,7200.0,0.0061488673139158,0.0
80,2018,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,3392,4100.0,3500.0,0.0,0.0153301886792452
80,2019,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6119,8000.0,7200.0,0.0076809936264095,0.0
80,2019,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,3158,3900.0,3300.0,0.0,0.0199493350221659
80,2020,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,5971,7800.0,7000.0,0.0087087590018422,0.0
80,2020,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,4099,5000.0,4200.0,0.0,0.0204928031227128
80,2021,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6294,8200.0,7400.0,0.0079440737210041,0.0
80,2021,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2860,3500.0,2900.0,0.0,0.037062937062937
80,2022,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,5710,7500.0,6700.0,0.0117338003502626,0.0
80,2022,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2650,3200.0,2700.0,0.0,0.0316981132075471
80,2023,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,4895,6400.0,5700.0,0.0083758937691521,0.0
80,2023,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2823,3400.0,2900.0,0.0,0.0549061282323769
82,2013,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1556,2000.0,1800.0,0.0559125964010282,0.0
82,2014,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1980,2600.0,2300.0,0.0171717171717171,0.0
82,2014,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,564,700.0,600.0,0.0,0.0
82,2015,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1457,1900.0,1700.0,0.0150995195607412,0.0
82,2015,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,712,900.0,700.0,0.0,0.0
82,2016,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1315,1700.0,1500.0,0.0182509505703422,0.0
82,2016,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,593,700.0,600.0,0.0,0.0
82,2017,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1354,1800.0,1600.0,0.0147710487444608,0.0
82,2017,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,677,800.0,700.0,0.0,0.0
82,2018,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1398,1800.0,1600.0,0.0143061516452074,0.0
82,2018,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,876,1100.0,900.0,0.0,0.0
82,2019,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,2041,2700.0,2400.0,0.0117589416952474,0.0
82,2019,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,686,800.0,700.0,0.0,0.0
82,2020,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1312,1700.0,1500.0,0.0167682926829268,0.0
82,2020,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,1076,1300.0,1100.0,0.0,0.0
82,2021,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1586,2100.0,1900.0,0.0157629255989911,0.0
82,2021,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,853,1000.0,900.0,0.0,0.0
82,2022,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,664,900.0,800.0,0.0180722891566265,0.0
82,2022,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,791,1000.0,800.0,0.0,0.0
82,2023,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1057,1400.0,1200.0,0.0198675496688741,0.0
82,2023,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,695,800.0,700.0,0.0,0.0
194,2013,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,16839,22100.0,19700.0,0.0466773561375378,0.0
194,2013,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4136,5000.0,4300.0,0.0,0.0164410058027079
194,2014,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,18244,23900.0,21300.0,0.0447270335452751,0.0
194,2014,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4797,5900.0,4900.0,0.0,0.0154263081092349
194,2015,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,16710,21900.0,19600.0,0.0466786355475763,0.0
194,2015,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5821,7100.0,6000.0,0.0,0.0132279677031437
194,2016,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15652,20500.0,18300.0,0.0491949910554561,0.0
194,2016,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,3895,4800.0,4000.0,0.0,0.0210526315789473
194,2017,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15240,20000.0,17800.0,0.0509842519685039,0.0
194,2017,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4915,6000.0,5100.0,0.0,0.0246185147507629
194,2018,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15206,19900.0,17800.0,0.045508351966329,0.0
194,2018,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,7679,9400.0,7900.0,0.0,0.0243521291834874
194,2019,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,14675,19200.0,17200.0,0.0528109028960817,0.0
194,2019,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5797,7100.0,6000.0,0.0,0.025185440745213
194,2020,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13978,18300.0,16400.0,0.0496494491343539,0.0
194,2020,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,6982,8500.0,7200.0,0.0,0.0312231452305929
194,2021,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13968,18300.0,16300.0,0.0490406643757159,0.0
194,2021,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5746,7000.0,5900.0,0.0,0.0332405151409676
194,2022,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13933,18300.0,16300.0,0.0514605612574463,0.0
194,2022,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5706,7000.0,5900.0,0.0,0.0399579390115667
194,2023,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,14485,19000.0,16900.0,0.0473593372454263,0.0
194,2023,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,6111,7500.0,6300.0,0.0,0.04860088365243
392,2013,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3426,4500.0,4000.0,0.0163455925277291,0.0
392,2014,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4276,5600.0,5000.0,0.0091206735266604,0.0
392,2014,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1013,1200.0,1000.0,0.0,0.0
392,2015,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,5338,7000.0,6200.0,0.0114275009366804,0.0
392,2015,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1242,1500.0,1300.0,0.0,0.0
392,2016,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,5356,7000.0,6300.0,0.0158700522778192,0.0
392,2016,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,916,1100.0,900.0,0.0,0.0
392,2017,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4427,5800.0,5200.0,0.011746103456065,0.0
392,2017,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1134,1400.0,1200.0,0.0,0.0
392,2018,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4691,6100.0,5500.0,0.0100191856746962,0.0
392,2018,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1429,1700.0,1500.0,0.0,0.0
392,2019,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,1252,1600.0,1500.0,0.0167731629392971,0.0
392,2019,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,992,1200.0,1000.0,0.0,0.0
392,2020,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3287,4300.0,3800.0,0.0130818375418314,0.0
392,2020,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,865,1100.0,900.0,0.0,0.0
392,2021,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3355,4400.0,3900.0,0.0098360655737704,0.0
392,2021,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1267,1500.0,1300.0,0.0,0.0
392,2022,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3827,5000.0,4500.0,0.0122811601776848,0.0
392,2022,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1404,1700.0,1400.0,0.0,0.0
392,2023,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4553,6000.0,5300.0,0.0107621348561388,0.0
392,2023,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1416,1700.0,1500.0,0.0,0.0
487,2013,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,42275,55400.0,49500.0,0.0305617977528089,0.0
487,2013,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
